Date,Actual,ARIMA_Fitted,ETS_Fitted
2017-08-04,38160.75,34944.21089111711,33750.32130399941
2017-08-05,31649.291666666668,36484.082132893476,36144.37528153474
2017-08-06,27709.875,29946.00406782615,31001.0331484148
2017-08-07,30521.166666666668,28982.811196515304,30030.71451149093
2017-08-08,31562.25,31856.847952338816,31232.799862548534
2017-08-09,32847.583333333336,31633.990813593973,31628.41585626827
2017-08-10,33719,34088.41533818146,32673.624404235576
2017-08-11,33675.416666666664,33615.34190102335,33459.42512907217
2017-08-12,31822.666666666668,31808.38688510448,31658.570350770635
2017-08-13,31777.541666666668,30776.957524937607,31174.060780814412
2017-08-14,33076.166666666664,32798.10573333074,34098.36909766982
2017-08-15,33755.833333333336,33190.42090183383,33787.93568901659
2017-08-16,36819.791666666664,34133.085849496914,33822.12472956804
2017-08-17,37475.791666666664,37352.82158357571,36645.63663129052
2017-08-18,38931.75,36270.560801806496,37216.15525195754
2017-08-19,36170.291666666664,36658.847475866074,36914.74782066127
2017-08-20,32394.708333333332,33706.52518038013,35521.82111890774
2017-08-21,36980,32510.40025430902,34715.74754863513
2017-08-22,41278.5,37843.16385042043,37691.5381261612
2017-08-23,37422.083333333336,40591.5987228852,41344.731611139396
2017-08-24,32557.583333333332,35317.82711155357,37248.40621027098
2017-08-25,31121.583333333332,32738.23505306211,32298.5903783132
2017-08-26,28169.625,30300.890569871124,29104.625082376846
2017-08-27,26612.333333333332,27601.77000519034,27520.93467540591
2017-08-28,29118.041666666668,29127.366930478544,28933.690280207284
2017-08-29,28715.75,31275.57095312002,29829.921387144903
2017-08-30,29246.166666666668,28893.231252320707,28781.700893236088
2017-08-31,31708.375,29879.921717472494,29071.971757802938
2017-09-01,27280.5,32543.420960869407,31448.998251983005
2017-09-02,24201.458333333332,25196.296736152406,25263.86656042427
2017-09-03,24385.625,25140.796723965093,23552.78345609577
2017-09-04,26552.416666666668,27150.96377360725,26706.916585922314
2017-09-05,33275.541666666664,28396.473326352636,27264.20022136761
2017-09-06,29903,34283.4294017061,33340.93498291674
2017-09-07,27888.541666666668,27715.39147516036,29729.4149414078
2017-09-08,27053.208333333332,28080.171484149312,27628.932375098077
2017-09-09,24248.208333333332,26054.834826494895,25036.525402960317
2017-09-10,23775.916666666668,24256.320327298905,23599.69596468713
2017-09-11,26980.125,26125.070585746824,26097.175215559168
2017-09-12,28223.416666666668,29289.138588216112,27692.42260357193
2017-09-13,29799.041666666668,27711.25594309078,28288.413050434425
2017-09-14,32033.875,30982.57081109623,29625.119588755868
2017-09-15,32497.375,30551.24593680808,31773.965626143825
2017-09-16,31042.375,30913.64173697044,30480.54023273541
2017-09-17,30158.916666666668,30163.586935415013,30393.82370522076
2017-09-18,31864.958333333332,30829.370756675387,32480.28738708427
2017-09-19,32474.458333333332,33424.284053204516,32577.371171276212
2017-09-20,33789.916666666664,31213.95711965454,32539.616635940067
2017-09-21,34080.958333333336,34108.272970998405,33616.11080238066
2017-09-22,32378.833333333332,32881.39448400137,33821.07525930963
2017-09-23,30600.666666666668,30834.65539752887,30362.199939319584
2017-09-24,32246.708333333332,30141.232735140773,29952.06796647992
2017-09-25,36759.666666666664,33345.014378312844,34567.78677265698
2017-09-26,35370.916666666664,36589.276911855144,37471.848856924844
2017-09-27,36978.583333333336,34228.06961300823,35436.41139595608
2017-09-28,32518.208333333332,37508.44075426358,36804.66938475696
2017-09-29,27007.708333333332,30077.11173690187,32258.61137320811
2017-09-30,23852.791666666668,26931.89277899285,24991.626114107483
2017-10-01,23138.458333333332,25059.247207384527,23204.537521024344
2017-10-02,26331.791666666668,25925.801296987345,25459.763641271544
2017-10-03,26807.291666666668,28046.61102868481,27043.6759973481
2017-10-04,27412.041666666668,28320.76963951852,26872.964382666734
2017-10-05,29201.625,27659.62990629717,27237.64403114864
2017-10-06,30566.208333333332,28897.949768662547,28941.30337166004
2017-10-07,29155.208333333332,29702.506980841907,28549.847663036457
2017-10-08,30690.5,29047.023552914732,28506.88652493832
2017-10-09,34175.541666666664,32889.96195914461,33011.673357902866
2017-10-10,33866.083333333336,33461.97359207575,34887.28553154431
2017-10-11,30504.5,33673.16600096802,33931.91265627451
2017-10-12,27698.916666666668,29102.321791186176,30330.64374499979
2017-10-13,26465.458333333332,27406.275222427877,27439.022751625773
2017-10-14,24949.583333333332,26009.251692578975,24449.256487321392
2017-10-15,25363.25,25754.448674712876,24301.430336070567
2017-10-16,26602.291666666668,27839.398615518072,27684.433805834826
2017-10-17,26344.375,27221.09801595556,27314.04207281786
2017-10-18,26778.541666666668,26584.85784104395,26409.957863454136
2017-10-19,26560.5,27515.8892902301,26604.383828845257
2017-10-20,26200.291666666668,26985.424830294673,26300.51236548396
2017-10-21,24037.75,26265.172775710886,24184.149872944185
2017-10-22,23570.958333333332,25039.818845423084,23389.71828051532
2017-10-23,27456.583333333332,25795.93658465569,25892.015622745414
2017-10-24,28657.416666666668,28803.386732154326,28168.079112595344
2017-10-25,26542.25,28119.097872787403,28722.987141900147
2017-10-26,26713.458333333332,26180.356528029002,26368.306923106426
2017-10-27,26743.25,27373.55461043052,26453.42596470467
2017-10-28,24224.625,26006.33433182996,24727.064389304127
2017-10-29,24605.666666666668,24558.24246134218,23576.66190449026
2017-10-30,26786.291666666668,26853.96128237828,26926.777496963034
2017-10-31,27162.541666666668,27437.918718495115,27497.85092810041
2017-11-01,28511.458333333332,27211.121494095874,27227.927250320747
2017-11-02,27578.625,29173.117360329758,28337.42049666357
2017-11-03,26931,27111.687804752808,27318.697992958158
2017-11-04,24362.208333333332,26493.476681629258,24914.803013524717
2017-11-05,24637.666666666668,24465.742719656242,23714.403841787782
2017-11-06,27089.416666666668,27026.139832556073,26958.67085019581
2017-11-07,28801.333333333332,27963.554466363847,27800.929142592046
2017-11-08,29431.916666666668,29060.75138690827,28866.747051395712
2017-11-09,29137.583333333332,29350.283896086417,29257.74620754646
2017-11-10,29836.583333333332,28926.358993983882,28877.629376877252
2017-11-11,30820.791666666668,28867.683676106742,27820.23451868709
2017-11-12,29326.791666666668,30844.559029807268,30172.778194024835
2017-11-13,30830.833333333332,29349.40591986152,31647.89413085208
2017-11-14,30816.083333333332,31697.783871143416,31542.528236633152
2017-11-15,30189.666666666668,30507.19532446631,30881.626898627914
2017-11-16,28905.916666666668,29855.4751265886,30015.553785314718
2017-11-17,29501.333333333332,28943.274056545102,28646.1703271559
2017-11-18,28752.875,29474.63486087529,27485.199667255834
2017-11-19,26256.25,28347.83315689372,28104.64991280818
2017-11-20,30371.75,27265.115456195286,28577.45607352115
2017-11-21,29919.791666666668,32057.413278843,31083.19163649011
2017-11-22,29217.375,28868.64761615447,29985.382589182373
2017-11-23,28164.916666666668,29616.325620028885,29043.22787644003
2017-11-24,28444.5,28477.837480584767,27905.344106354103
2017-11-25,26937.083333333332,29001.634201273515,26428.439446539116
2017-11-26,26427.25,26215.386548760565,26288.622039870716
2017-11-27,29473.666666666668,28751.86478292388,28748.62171396991
2017-11-28,29832.333333333332,29888.94496363861,30184.91914494622
2017-11-29,28853.625,29607.26080950818,29897.882444144274
2017-11-30,29845.375,28529.46604851975,28679.49456959743
2017-12-01,28931.041666666668,30602.77091261363,29585.739203241636
2017-12-02,28772.541666666668,27904.434032311452,26915.097995725846
2017-12-03,28139.958333333332,28810.445711353117,28123.90776098552
2017-12-04,31196.833333333332,29636.338171260933,30461.40116497231
2017-12-05,29750.666666666668,31579.267737507453,31907.976708986316
2017-12-06,30350.166666666668,28799.567925342366,29816.327734401573
2017-12-07,31645.291666666668,31051.479138487648,30176.09931150385
2017-12-08,32779.291666666664,31165.52947491667,31385.442839424457
2017-12-09,32562.625,32189.280097740342,30763.39408985286
2017-12-10,31846.25,31661.150167955413,31913.81229767172
2017-12-11,32959.041666666664,32682.184883018934,34167.77336766571
2017-12-12,33249.791666666664,32301.932945246197,33670.09029662697
2017-12-13,37373.875,32805.32732654443,33315.54807725266
2017-12-14,35657.458333333336,37740.348520916705,37199.54734462789
2017-12-15,37612.25,33374.84385031368,35397.90448350381
2017-12-16,34011.958333333336,37838.58071664966,35596.31064042686
2017-12-17,31386.75,31193.391867868217,33363.298375215716
2017-12-18,31808.583333333332,32653.465466695463,33708.35072616015
2017-12-19,30451.333333333332,31292.58871533431,32519.7804489899
2017-12-20,31291.833333333332,31380.909174722146,30517.70442005286
2017-12-21,33088.208333333336,31667.89962874989,31117.274049544736
2017-12-22,32009.333333333332,34112.658897380985,32828.678218065535
2017-12-23,28380.25,30485.543659241146,29993.317844432597
2017-12-24,28308.791666666668,28129.384344790305,27731.553599499468
2017-12-25,29923.208333333332,29681.24262635504,30630.143522401348
2017-12-26,34361.916666666664,30023.66452155229,30634.26869518533
2017-12-27,37027.875,36323.80197843924,34427.990479196975
2017-12-28,39963.208333333336,35779.04168195711,36853.25229845664
2017-12-29,39392.458333333336,39869.49218746325,39703.283990402066
2017-12-30,37419.041666666664,35617.67783124341,37376.31216505823
2017-12-31,39016,36000.54622194643,36770.39854642938
2018-01-01,40191.041666666664,38380.234536260774,41337.055471308755
2018-01-02,41627.333333333336,38923.82817451875,40902.590817474724
2018-01-03,40852.75,40965.74494634068,41693.59575072683
2018-01-04,41065,39724.07553237418,40678.5241233306
2018-01-05,44197.791666666664,39461.76439875924,40805.00625746152
2018-01-06,43565.75,41880.22771163421,42181.30886271552
2018-01-07,42159.708333333336,41209.080050508426,42917.19297512756
2018-01-08,40300.666666666664,40824.02525331529,44480.72542067821
2018-01-09,35337.375,39808.34520540433,41012.708226366514
2018-01-10,35223.875,34045.254433316615,35404.1234208335
2018-01-11,31735.208333333332,36844.02123299871,35049.705824787074
2018-01-12,29211.041666666668,31240.946877645936,31475.88787076796
2018-01-13,30532.666666666668,30169.663388087843,27194.925878292026
2018-01-14,36703.25,32210.294376386977,29883.698620016203
2018-01-15,39257.75,37585.402668007024,39023.16265269929
2018-01-16,36168.333333333336,37688.53217716864,39969.1980981596
2018-01-17,37451.208333333336,35029.777786283215,36235.44445092768
2018-01-18,38379.75,37054.05541488983,37276.58462008744
2018-01-19,35442.75,37407.2261829607,38120.09096438141
2018-01-20,30604.416666666668,34358.371499087625,33427.23745098812
2018-01-21,29108.125,31552.544203330734,29956.416686556433
2018-01-22,29872.041666666668,30150.35844054654,31428.147707890512
2018-01-23,29773.833333333332,29303.180389185578,30583.265015664576
2018-01-24,32071.458333333332,31025.47316839925,29841.146953295945
2018-01-25,34302.666666666664,32171.464588638763,31896.72140142267
2018-01-26,34354.958333333336,33372.64432589356,34042.49765650637
2018-01-27,29843.791666666668,33026.30689618179,32339.13082191184
2018-01-28,27356.541666666668,30007.86764062609,29195.956780909488
2018-01-29,31443.833333333332,28708.371881854964,29676.59297326892
2018-01-30,34895.541666666664,32144.18128026088,32154.79767035463
2018-01-31,37180.125,35480.634940267715,34962.80342263189
2018-02-01,33615.458333333336,37253.08115581304,37005.40698475596
2018-02-02,35327.125,31677.526630154316,33355.66169204257
2018-02-03,35505.5,34293.75079191879,33310.849263453296
2018-02-04,32805.666666666664,33303.79706279411,34857.259700620154
2018-02-05,34204.791666666664,32879.58796879779,35126.100946170285
2018-02-06,35783.833333333336,34949.3827312504,34916.12373021586
2018-02-07,35824.75,35885.379332697456,35851.23078022854
2018-02-08,35158.125,34690.53175383214,35649.69514426961
2018-02-09,35460.125,35224.029569331855,34898.574782961565
2018-02-10,30496.708333333332,33861.837326308894,33444.01329232489
2018-02-11,27919.916666666668,28458.197439352858,29848.55883683444
2018-02-12,30144.791666666668,30125.139167852507,30240.451932566975
2018-02-13,33038.458333333336,31724.62140809162,30856.220173533995
2018-02-14,31439.916666666668,33957.97262997557,33105.634049698696
2018-02-15,29138.375,30067.516730870346,31264.979862382083
2018-02-16,28378.958333333332,30460.494275803565,28879.094650226718
2018-02-17,30211.708333333332,27762.364038613996,26362.601440165756
2018-02-18,28892.041666666668,30420.70571204704,29562.97817218302
2018-02-19,31447.75,29344.452704950163,31212.63437710585
2018-02-20,28487.791666666668,33438.77425827427,32159.373690515007
2018-02-21,27572.5,27200.099354385424,28555.16964256008
2018-02-22,28859.208333333332,28677.52175450137,27397.448357063073
2018-02-23,30894.333333333332,29377.38867182852,28599.7305672122
2018-02-24,27537,30634.672949434538,28878.131781813714
2018-02-25,27246.041666666668,26310.051725680267,26888.338037380316
2018-02-26,29406.833333333332,29670.30293118238,29566.621887453137
2018-02-27,29694.041666666668,29474.318909394533,30118.10495564426
2018-02-28,28915.166666666668,29441.03312927963,29761.36300597427
2018-03-01,28720.208333333332,28918.966040405583,28740.346427108885
2018-03-02,30858.083333333332,29280.728120831,28460.962961137597
2018-03-03,28436.791666666668,30976.67124944198,28841.50691018993
2018-03-04,27950.583333333332,27388.624568862346,27788.20597583864
2018-03-05,31451.458333333332,29993.896528841637,30271.131286484262
2018-03-06,31596.291666666668,31074.3904561565,32162.56881905624
2018-03-07,32257.333333333332,30789.548917071133,31663.584964433572
2018-03-08,31934.208333333332,32517.191420491432,32082.45126049242
2018-03-09,32586.833333333332,32094.87000705985,31675.21822113928
2018-03-10,30027.458333333332,31119.215097503245,30570.125200367183
2018-03-11,28337.739130434784,29368.582311024154,29378.943367020944
2018-03-12,32489.166666666668,29656.252410618337,30658.51007760136
2018-03-13,32829.916666666664,33313.975861139385,33200.036676005526
2018-03-14,33399.083333333336,31796.596217047103,32897.30657840792
2018-03-15,32337.208333333332,33395.12336478142,33224.13609761857
2018-03-16,31942.166666666668,32142.891515452502,32078.398711018446
2018-03-17,30140.833333333332,30688.436914769227,29925.41797944957
2018-03-18,28018.416666666668,29563.294686968868,29492.192214597908
2018-03-19,30023.958333333332,29668.42802174829,30339.519047569913
2018-03-20,33334.666666666664,30823.14663607135,30734.823283169353
2018-03-21,33738.166666666664,34015.62438488037,33401.845626168106
2018-03-22,31931.416666666668,32592.772832803807,33563.09680180768
2018-03-23,30775.958333333332,31848.59696094101,31672.757142666793
2018-03-24,28216.291666666668,29736.807702662278,28759.321318810093
2018-03-25,28642.375,27430.461328533915,27567.557363088556
2018-03-26,30686.708333333332,30916.732417902997,30963.337472639574
2018-03-27,31483,31384.420536307163,31397.86171301708
2018-03-28,30032.833333333332,31920.208693860102,31550.2046288153
2018-03-29,27923.291666666668,29313.338240361914,29857.7523615315
2018-03-30,26191,28144.538355587054,27664.736251902374
2018-03-31,25214.041666666668,25850.71958470479,24174.45642236079
2018-04-01,24265,25958.12347542571,24565.31059263068
2018-04-02,29014.208333333332,25966.51268231086,26585.965110889974
2018-04-03,30574.458333333332,31598.830709820442,29725.126240459562
2018-04-04,28911.083333333332,29862.547596889566,30641.4254952762
2018-04-05,30203.833333333332,28456.248618438105,28735.981934439307
2018-04-06,29153.833333333332,30413.588850859473,29944.982299665993
2018-04-07,26862.5,27708.594540090704,27137.473201102373
2018-04-08,27447,27190.689732772615,26213.766637255576
2018-04-09,30637.5,29587.090647859663,29768.084646132353
2018-04-10,29610.291666666668,31342.560972864037,31348.416192098382
2018-04-11,29411.5,28554.42995546207,29677.260104977366
2018-04-12,27810.958333333332,30020.163807259392,29236.572157665705
2018-04-13,26463.541666666668,26817.02345194113,27552.171475068586
2018-04-14,24966.958333333332,26551.763350055262,24447.26318060177
2018-04-15,25127,25310.821717550632,24318.296368060568
2018-04-16,28658.625,27827.31432667152,27448.090815358584
2018-04-17,29924.833333333332,29544.48192726008,29369.245450952603
2018-04-18,28888.958333333332,29670.101654875987,29991.718971566403
2018-04-19,28949.958333333332,28873.934251626328,28713.998277450915
2018-04-20,28522.791666666668,28833.4196311146,28691.038333757453
2018-04-21,25499.166666666668,27743.179909061837,26506.581987305566
2018-04-22,23878.875,25677.476192096445,24850.68710484281
2018-04-23,26121.125,26271.528447851204,26200.184990705682
2018-04-24,26505.166666666668,27280.694184629698,26831.809337258204
2018-04-25,26959.958333333332,26832.470394963842,26571.974649048974
2018-04-26,25847.041666666668,27536.67650961123,26784.982747569615
2018-04-27,26166.875,25803.562504211113,25588.199072965243
2018-04-28,23777.708333333332,26205.826134869763,24150.506132695937
2018-04-29,23541.916666666668,23631.764144774133,23129.168583901424
2018-04-30,26895.333333333332,26149.685236140707,25863.17707607521
2018-05-01,26626.916666666668,28110.438450743273,27605.881204477097
2018-05-02,28349.666666666668,26547.111625563008,26693.861844364892
2018-05-03,32229.541666666668,29293.919159635345,28174.43075087785
2018-05-04,32975.291666666664,32291.0383324679,31970.349517494415
2018-05-05,26163.125,30730.18945761046,30958.78456524295
2018-05-06,23796.083333333332,24711.861814828364,25515.108369711557
2018-05-07,26640.541666666668,26250.969878852895,26117.620025159995
2018-05-08,27005.75,27269.33119920926,27350.93903429717
2018-05-09,27441.708333333332,27737.83342945821,27072.89570519178
2018-05-10,27695.833333333332,28641.516376130166,27266.842306565846
2018-05-11,27865.333333333332,28238.27945069605,27436.699632562413
2018-05-12,25662.083333333332,26316.973684034732,25848.302478140617
2018-05-13,24001.5,25515.431925999248,25013.912117860396
2018-05-14,27317.833333333332,25824.69342122259,26323.190511448935
2018-05-15,31481.666666666668,28448.435908696025,28028.096259351998
2018-05-16,29049.833333333332,32237.8166915732,31548.502320623473
2018-05-17,28035.208333333332,28699.397494250356,28875.261426357258
2018-05-18,27227.833333333332,29160.81968642363,27776.202092967345
2018-05-19,24720.291666666668,25342.47392643497,25210.83897985418
2018-05-20,27146.333333333332,24586.813597960423,24072.068179713908
2018-05-21,29615.458333333332,29727.57790639512,29467.814527973307
2018-05-22,28450,30156.951109430243,30326.05292238799
2018-05-23,29923.125,27931.914712516736,28516.774242985775
2018-05-24,30461.5,30682.924938634762,29748.327087076792
2018-05-25,31925.541666666668,29657.93532274534,30202.366961228396
2018-05-26,33316.916666666664,31113.585902594117,29908.324897523835
2018-05-27,28984.208333333332,32914.88270953652,32668.658907792862
2018-05-28,25457.458333333332,28566.025274890795,31306.075085532524
2018-05-29,32802.083333333336,26744.91236147752,26168.452419317528
2018-05-30,32784.833333333336,34424.94664253252,32868.331781331304
2018-05-31,31445,30584.236879080177,32610.115591953465
2018-06-01,34767.416666666664,32061.63004299883,31186.156943614656
2018-06-02,33292.125,34497.427846330655,32750.182227123594
2018-06-03,26070.291666666668,31161.864995948854,32643.443990473737
2018-06-04,27152.75,25289.13250599504,28392.231625165714
2018-06-05,28280.958333333332,30402.981989643933,27864.532676151666
2018-06-06,27839,28021.29528995588,28347.157843397177
2018-06-07,28615.708333333332,28685.197422819736,27664.216463807486
2018-06-08,30924.625,30462.99346378646,28357.12857029511
2018-06-09,30465.583333333332,31228.408552182034,28907.187643078214
2018-06-10,27027.458333333332,27955.026874498988,29816.08674073111
2018-06-11,27287.958333333332,26842.30403170077,29349.55290654086
2018-06-12,27915.083333333332,29851.81509888672,27999.989649718787
2018-06-13,31366.75,27723.490452698323,27981.240498094452
2018-06-14,33066.708333333336,32594.03842091125,31191.721647127866
2018-06-15,30615.041666666668,33475.75333960895,32808.197834449435
2018-06-16,29337.041666666668,29456.383261634335,28597.98140791781
2018-06-17,32630,27859.76547502711,28687.19149333486
2018-06-18,40541.291666666664,33568.89322907613,34951.49119335631
2018-06-19,40480.583333333336,40026.927154596866,41252.75248703669
2018-06-20,35744.583333333336,38173.897977887624,40547.15753965981
2018-06-21,35393.166666666664,34437.0554132929,35570.2261402118
2018-06-22,31334.333333333332,34966.28530153747,35134.45439772798
2018-06-23,27684.875,29290.04302424421,29317.728547500214
2018-06-24,31802.708333333332,28279.548475851392,27035.584378973475
2018-06-25,33504.125,34829.357215954624,34124.28186228526
2018-06-26,31780.416666666668,32361.32570715873,34215.57176778614
2018-06-27,31319.75,31868.51981583075,31846.753799622664
2018-06-28,36902.333333333336,31862.521712476577,31145.42707783619
2018-06-29,38875.875,36013.053836003244,36642.66159921641
2018-06-30,38415.541666666664,36327.72106149358,36858.88138906941
2018-07-01,40584.833333333336,38649.87651865363,37766.572362397535
2018-07-02,45218.125,41281.77966322323,42906.06244967935
2018-07-03,45258.041666666664,43227.43393418276,45929.09518005757
2018-07-04,39652.791666666664,41547.92942651734,45324.39290599541
