seasonal,trend,remainder,Date
639.6503363295258,33917.853548930725,3603.246114739748,2017-08-04
-1678.9338712806623,33371.474170396454,-43.24863244912558,2017-08-05
-2330.046098941667,32825.09479186218,-2785.1736929205144,2017-08-06
313.5175775448375,32386.97709493011,-2179.3280058082782,2017-08-07
1096.9234094816782,31948.85939799804,-1483.532807479718,2017-08-08
1037.5529960109286,32113.40472623584,-303.3743889134312,2017-08-09
921.3356996802454,32277.95005447364,519.714245846113,2017-08-10
639.6503363295258,32686.321690002245,349.44464033489203,2017-08-11
-1678.9338712806623,33094.69332553085,406.90721241648134,2017-08-12
-2330.046098941667,33524.602448110716,582.985317497616,2017-08-13
313.5175775448375,33954.51157069058,-1191.8624815687508,2017-08-14
1096.9234094816782,34616.84823178296,-1957.9383079313047,2017-08-15
1037.5529960109286,35279.18489287534,503.0537777803984,2017-08-16
921.3356996802454,35832.65257138818,721.8033955982391,2017-08-17
639.6503363295258,36386.12024990102,1905.9794137694553,2017-08-18
-1678.9338712806623,36746.661316756115,1102.5642211912127,2017-08-19
-2330.046098941667,37107.20238361122,-2382.447951336224,2017-08-20
313.5175775448375,36412.545138876405,253.93728357875807,2017-08-21
1096.9234094816782,35717.8878941416,4463.688696376725,2017-08-22
1037.5529960109286,34558.58292272504,1825.9474145973654,2017-08-23
921.3356996802454,33399.27795130849,-1763.0303176554044,2017-08-24
639.6503363295258,31920.093032700242,-1438.1600356964373,2017-08-25
-1678.9338712806623,30440.90811409199,-592.3492428113277,2017-08-26
-2330.046098941667,29725.14925315806,-782.7698208830589,2017-08-27
313.5175775448375,29009.390392224126,-204.8663031022952,2017-08-28
1096.9234094816782,28642.954626070336,-1024.128035552014,2017-08-29
1037.5529960109286,28276.518859916545,-67.90518926080404,2017-08-30
921.3356996802454,27961.797219954362,2825.2420803653913,2017-08-31
639.6503363295258,27647.07557999218,-1006.2259163217059,2017-09-01
-1678.9338712806623,27728.844556561053,-1848.4523519470567,2017-09-02
-2330.046098941667,27810.61353312993,-1094.9424341882623,2017-09-03
313.5175775448375,27837.884319758603,-1598.985230636772,2017-09-04
1096.9234094816782,27865.155106387276,4313.46315079771,2017-09-05
1037.5529960109286,27753.3095030205,1112.1375009685726,2017-09-06
921.3356996802454,27641.463899653725,-674.257932667304,2017-09-07
639.6503363295258,27229.869927290147,-816.3119302863415,2017-09-08
-1678.9338712806623,26818.27595492657,-891.1337503125724,2017-09-09
-2330.046098941667,27059.600751865823,-953.6379862574868,2017-09-10
313.5175775448375,27300.925548805077,-634.3181263499137,2017-09-11
1096.9234094816782,28225.766117562238,-1099.2728603772484,2017-09-12
1037.5529960109286,29150.6066863194,-389.1180156636583,2017-09-13
921.3356996802454,30072.942074749684,1039.597225570069,2017-09-14
639.6503363295258,30995.277463179973,862.4472004905001,2017-09-15
-1678.9338712806623,31482.21312543033,1239.0957458503326,2017-09-16
-2330.046098941667,31969.14878768069,519.8139779276462,2017-09-17
313.5175775448375,32093.74119064997,-542.3004348614741,2017-09-18
1096.9234094816782,32218.33359361925,-840.7986697675951,2017-09-19
1037.5529960109286,32364.614819830982,387.7488508247552,2017-09-20
921.3356996802454,32510.89604604271,648.7265876103775,2017-09-21
639.6503363295258,33031.218070688024,-1292.0350736842192,2017-09-22
-1678.9338712806623,33551.54009533334,-1271.9395573860056,2017-09-23
-2330.046098941667,33795.24360864154,781.5108236334563,2017-09-24
313.5175775448375,34038.94712194975,2407.2019671720773,2017-09-25
1096.9234094816782,33208.90726015619,1065.085997028793,2017-09-26
1037.5529960109286,32378.867398362632,3562.1629389597765,2017-09-27
921.3356996802454,30767.256482965407,829.6161506876779,2017-09-28
639.6503363295258,29155.645567568186,-2787.587570564381,2017-09-29
-1678.9338712806623,27870.755161966023,-2339.029624018691,2017-09-30
-2330.046098941667,26585.86475636386,-1117.3603240888588,2017-10-01
313.5175775448375,26621.06795340649,-602.7938642846602,2017-10-02
1096.9234094816782,26656.271150449124,-945.902893264134,2017-10-03
1037.5529960109286,27576.217326289254,-1201.728655633513,2017-10-04
921.3356996802454,28496.16350212938,-215.87420180962727,2017-10-05
639.6503363295258,29636.316029380352,290.2419676234531,2017-10-06
-1678.9338712806623,30776.46855663132,57.6736479826759,2017-10-07
-2330.046098941667,31034.98229960377,1985.5637993378987,2017-10-08
313.5175775448375,31293.496042576215,2568.5280465456126,2017-10-09
1096.9234094816782,30510.98639436651,2258.173529485146,2017-10-10
1037.5529960109286,29728.47674615681,-261.52974216773873,2017-10-11
921.3356996802454,28698.400381068263,-1920.8194140818414,2017-10-12
639.6503363295258,27668.32401597971,-1842.5160189759044,2017-10-13
-1678.9338712806623,27044.890568625062,-416.37336401106586,2017-10-14
-2330.046098941667,26421.457121270414,1271.8389776712538,2017-10-15
313.5175775448375,26245.89595750661,42.8781316152199,2017-10-16
1096.9234094816782,26070.334793742804,-822.8832032244827,2017-10-17
1037.5529960109286,25908.113774666275,-167.12510401053441,2017-10-18
921.3356996802454,25745.892755589746,-106.72845526999299,2017-10-19
639.6503363295258,25900.13314242022,-339.49181208308073,2017-10-20
-1678.9338712806623,26054.373529250697,-337.6896579700333,2017-10-21
-2330.046098941667,26164.48044855653,-263.47601628152916,2017-10-22
313.5175775448375,26274.58736786236,868.478387926134,2017-10-23
1096.9234094816782,26295.279425612862,1265.2138315721277,2017-10-24
1037.5529960109286,26315.971483363362,-811.2744793742895,2017-10-25
921.3356996802454,26269.233853671503,-477.11122001841795,2017-10-26
639.6503363295258,26222.49622397964,-118.8965603091674,2017-10-27
-1678.9338712806623,26290.112170316148,-386.5532990354841,2017-10-28
-2330.046098941667,26357.72811665266,577.9846489556767,2017-10-29
313.5175775448375,26471.074055904464,1.700033217366581,2017-10-30
1096.9234094816782,26584.419995156273,-518.8017379712837,2017-10-31
1037.5529960109286,26582.531255617316,891.3740817050893,2017-11-01
921.3356996802454,26580.642516078362,76.64678424139129,2017-11-02
639.6503363295258,26658.539094685468,-367.1894310149946,2017-11-03
-1678.9338712806623,26736.435673292577,-695.2934686785811,2017-11-04
-2330.046098941667,26976.12213452492,-8.409368916585663,2017-11-05
313.5175775448375,27215.808595757262,-439.90950663543117,2017-11-06
1096.9234094816782,27794.725846784826,-90.31592293317226,2017-11-07
1037.5529960109286,28373.64309781239,20.720572843350965,2017-11-08
921.3356996802454,29072.25140720334,-856.0037735502556,2017-11-09
639.6503363295258,29770.859716594292,-573.9267195904868,2017-11-10
-1678.9338712806623,30060.275348579344,2439.450189367988,2017-11-11
-2330.046098941667,30349.6909805644,1307.1467850439367,2017-11-12
313.5175775448375,30150.255827850844,367.0599279376511,2017-11-13
1096.9234094816782,29950.82067513729,-231.66075128563534,2017-11-14
1037.5529960109286,29624.44896472819,-472.3352940724508,2017-11-15
921.3356996802454,29298.077254319094,-1313.496287332673,2017-11-16
639.6503363295258,29227.143529681118,-365.4605326773126,2017-11-17
-1678.9338712806623,29156.209805043138,1275.5990662375261,2017-11-18
-2330.046098941667,29061.957971997603,-475.66187305593485,2017-11-19
313.5175775448375,28967.706138952068,1090.5262835030953,2017-11-20
1096.9234094816782,28719.00899170404,103.85926548095085,2017-11-21
1037.5529960109286,28470.311844456006,-290.48984046693295,2017-11-22
921.3356996802454,28383.421144608343,-1139.8401776219216,2017-11-23
639.6503363295258,28296.530444760683,-491.6807810902101,2017-11-24
-1678.9338712806623,28373.649767868097,242.36743674589889,2017-11-25
-2330.046098941667,28450.76909097551,306.5270079661568,2017-11-26
313.5175775448375,28550.72984427015,609.4192448516806,2017-11-27
1096.9234094816782,28650.690597564793,84.71932628686045,2017-11-28
1037.5529960109286,28827.59586602144,-1011.5238620323653,2017-11-29
921.3356996802454,29004.501134478087,-80.46183415833366,2017-11-30
639.6503363295258,29256.629764174722,-965.2384338375814,2017-12-01
-1678.9338712806623,29508.75839387136,942.7171440759703,2017-12-02
-2330.046098941667,29709.77403086781,760.2304014071888,2017-12-03
313.5175775448375,29910.78966786426,972.5260879242342,2017-12-04
1096.9234094816782,30300.233988916807,-1646.4907317318175,2017-12-05
1037.5529960109286,30689.678309969357,-1377.0646393136158,2017-12-06
921.3356996802454,31280.022165674665,-556.0661986882442,2017-12-07
639.6503363295258,31870.366021379978,269.2753089571597,2017-12-08
-1678.9338712806623,32515.1884232199,1726.370448060763,2017-12-09
-2330.046098941667,33160.01082505982,1016.2852738818474,2017-12-10
313.5175775448375,33699.95775225933,-1054.4336631375045,2017-12-11
1096.9234094816782,34239.90467945884,-2087.036422273857,2017-12-12
1037.5529960109286,34528.57337199323,1807.7486319958407,2017-12-13
921.3356996802454,34817.24206452763,-81.11943087453983,2017-12-14
639.6503363295258,34503.894040423496,2468.7056232469768,2017-12-15
-1678.9338712806623,34190.546016319364,1500.3461882946358,2017-12-16
-2330.046098941667,33346.18353836728,370.6125605743873,2017-12-17
313.5175775448375,32501.821060415194,-1006.7553046266985,2017-12-18
1096.9234094816782,31824.76902488576,-2470.359101034108,2017-12-19
1037.5529960109286,31147.716989356333,-893.4366520339281,2017-12-20
921.3356996802454,30947.79038223341,1219.0822514196807,2017-12-21
639.6503363295258,30747.863775110483,621.8192218933218,2017-12-22
-1678.9338712806623,31162.317673844056,-1103.1338025633922,2017-12-23
-2330.046098941667,31576.77157257763,-937.9338069692931,2017-12-24
313.5175775448375,32700.14754672911,-3090.456790940614,2017-12-25
1096.9234094816782,33823.52352088059,-558.5302636956039,2017-12-26
1037.5529960109286,35373.15621699427,617.16578699480306,2017-12-27
921.3356996802454,36922.78891310795,2119.083720545139,2017-12-28
639.6503363295258,38100.99459743909,651.8133995647222,2017-12-29
-1678.9338712806623,39279.20028177023,-181.22474382290238,2017-12-30
-2330.046098941667,39690.42874459276,1655.6173543489058,2017-12-31
313.5175775448375,40101.6572074153,-224.13311829347367,2018-01-01
1096.9234094816782,40645.39891440113,-114.98899054947105,2018-01-02
1037.5529960109286,41189.140621386956,-1373.943617397883,2018-01-03
921.3356996802454,41623.67178102357,-1480.0074807038181,2018-01-04
639.6503363295258,42058.202940660194,1499.9383896769432,2018-01-05
-1678.9338712806623,41372.05347940643,3872.630391874234,2018-01-06
-2330.046098941667,40685.904018152665,3803.8504141223384,2018-01-07
313.5175775448375,38721.66611737413,1265.4829717476969,2018-01-08
1096.9234094816782,36757.42821659559,-2516.9766260772667,2018-01-09
1037.5529960109286,35165.480656705025,-979.1586527159525,2018-01-10
921.3356996802454,33573.533096814455,-2759.66046316137,2018-01-11
639.6503363295258,33802.480527577696,-5231.089197240555,2018-01-12
-1678.9338712806623,34031.42795834094,-1819.8274203936053,2018-01-13
-2330.046098941667,34895.88223561889,4137.413863322778,2018-01-14
313.5175775448375,35760.33651289685,3183.8959095583123,2018-01-15
1096.9234094816782,35972.07284088484,-900.6629170331798,2018-01-16
1037.5529960109286,36183.809168872824,229.8461684495851,2018-01-17
921.3356996802454,35153.56485396503,2304.849446354725,2018-01-18
639.6503363295258,34123.32053905724,679.7791246132329,2018-01-19
-1678.9338712806623,33039.486450071985,-756.1359121246533,2018-01-20
-2330.046098941667,31955.652361086723,-517.4812621450546,2018-01-21
313.5175775448375,31568.05055901843,-2009.5264698965984,2018-01-22
1096.9234094816782,31180.448756950136,-2503.5388330984824,2018-01-23
1037.5529960109286,31291.24353639684,-257.33819907443467,2018-01-24
921.3356996802454,31402.038315843543,1979.292651142874,2018-01-25
639.6503363295258,31688.48127809584,2026.8267189079706,2018-01-26
-1678.9338712806623,31974.924240348137,-452.1987024008049,2018-01-27
-2330.046098941667,32269.68293570182,-2583.0951700934856,2018-01-28
313.5175775448375,32564.441631055503,-1434.1258752670074,2018-01-29
1096.9234094816782,33125.1700364134,673.4482207715846,2018-01-30
1037.5529960109286,33685.89844177129,2456.6735622177803,2018-01-31
921.3356996802454,34258.113514665485,-1563.9908810123961,2018-02-01
639.6503363295258,34830.32858755968,-142.85392388920445,2018-02-02
-1678.9338712806623,34872.24823812631,2312.185633154353,2018-02-03
-2330.046098941667,34914.167888692944,221.54487691538816,2018-02-04
313.5175775448375,34826.127149236665,-934.8530601148377,2018-02-05
1096.9234094816782,34738.086409780386,-51.17648592872865,2018-02-06
1037.5529960109286,34253.42615794611,533.770846042964,2018-02-07
921.3356996802454,33768.76590611183,468.02339420792123,2018-02-08
639.6503363295258,33119.148345910624,1701.3263177598492,2018-02-09
-1678.9338712806623,32469.530785709416,-293.8885810954198,2018-02-10
-2330.046098941667,31733.848281689345,-1483.885516081009,2018-02-11
313.5175775448375,30998.165777669277,-1166.8916885474464,2018-02-12
1096.9234094816782,30498.33819547046,1443.1967283811973,2018-02-13
1037.5529960109286,29998.51061327164,403.8530573841017,2018-02-14
921.3356996802454,30028.266753333548,-1811.2274530137947,2018-02-15
639.6503363295258,30058.022893395457,-2318.7148963916516,2018-02-16
-1678.9338712806623,29809.591150746077,2081.051053867919,2018-02-17
-2330.046098941667,29561.159408096697,1660.9283575116388,2018-02-18
313.5175775448375,29357.911951299793,1776.32047115537,2018-02-19
1096.9234094816782,29154.664494502886,-1763.7962373178962,2018-02-20
1037.5529960109286,28920.907143849632,-2385.960139860559,2018-02-21
921.3356996802454,28687.149793196375,-749.2771595432896,2018-02-22
639.6503363295258,28801.181106444656,1453.5018905591496,2018-02-23
-1678.9338712806623,28915.212419692936,300.72145158772764,2018-02-24
-2330.046098941667,28919.864761571465,656.2230040368704,2018-02-25
313.5175775448375,28924.517103449998,168.79865233849705,2018-02-26
1096.9234094816782,28908.41622472007,-311.2979675350798,2018-02-27
1037.5529960109286,28892.31534599014,-1014.7016753343996,2018-02-28
921.3356996802454,29143.615744026312,-1344.743110373227,2018-03-01
639.6503363295258,29394.91614206248,823.5168549413247,2018-03-02
-1678.9338712806623,29826.26375398066,289.46178396667165,2018-03-03
-2330.046098941667,30257.611365898843,23.01806637615664,2018-03-04
313.5175775448375,30567.548193702118,570.3925620863774,2018-03-05
1096.9234094816782,30877.48502150539,-378.11676432039894,2018-03-06
1037.5529960109286,31049.320113670416,170.4602236519895,2018-03-07
921.3356996802454,31221.15520583544,-208.28257218235376,2018-03-08
639.6503363295258,31355.93029388853,591.2527031152749,2018-03-09
-1678.9338712806623,31490.705381941625,215.6868226723709,2018-03-10
-2330.046098941667,31587.06757504043,-919.282345663978,2018-03-11
313.5175775448375,31683.429768139235,492.2193209825964,2018-03-12
1096.9234094816782,31681.733978277844,51.25927890714229,2018-03-13
1037.5529960109286,31680.038188416456,681.4921489059525,2018-03-14
921.3356996802454,31521.68663512681,-105.81400147372551,2018-03-15
639.6503363295258,31363.335081837165,-60.81875150002452,2018-03-16
-1678.9338712806623,31296.73970082859,523.0275037854044,2018-03-17
-2330.046098941667,31230.14431982002,-881.6815542116856,2018-03-18
313.5175775448375,31201.32719264574,-1490.886436857243,2018-03-19
1096.9234094816782,31172.51006547145,1065.2331917135343,2018-03-20
1037.5529960109286,31099.456455075597,1601.1572155801405,2018-03-21
921.3356996802454,31026.402844679746,-16.321877693324495,2018-03-22
639.6503363295258,30836.47379382324,-700.165796819434,2018-03-23
-1678.9338712806623,30646.544742966733,-751.3192050194011,2018-03-24
-2330.046098941667,30237.835865716457,734.5852332252107,2018-03-25
313.5175775448375,29829.126988466185,544.06376732231,2018-03-26
1096.9234094816782,29194.7914775108,1191.2851130075214,2018-03-27
1037.5529960109286,28560.45596655541,434.8243707669935,2018-03-28
921.3356996802454,28029.34450713591,-1027.388540149488,2018-03-29
639.6503363295258,27498.23304771641,-1946.8833840459374,2018-03-30
-1678.9338712806623,27500.773805025747,-607.7982670784149,2018-03-31
-2330.046098941667,27503.314562335087,-908.2684633934186,2018-04-01
313.5175775448375,27875.204068073443,825.4866877150525,2018-04-02
1096.9234094816782,28247.093573811802,1230.4413500398514,2018-04-03
1037.5529960109286,28522.378423385577,-648.8480860631716,2018-04-04
921.3356996802454,28797.663272959355,484.83436069373056,2018-04-05
639.6503363295258,28928.932537403874,-414.74954040006924,2018-04-06
-1678.9338712806623,29060.201801848394,-518.7679305677302,2018-04-07
-2330.046098941667,28955.014817381496,822.0312815601719,2018-04-08
313.5175775448375,28849.827832914594,1474.1545895405688,2018-04-09
1096.9234094816782,28434.937421455954,78.430835729035607,2018-04-10
1037.5529960109286,28020.047009997314,353.8999939917594,2018-04-11
921.3356996802454,27669.656946809508,-780.0343131564223,2018-04-12
639.6503363295258,27319.2668836217,-1495.3755532845607,2018-04-13
-1678.9338712806623,27383.80101146726,-737.9088068532656,2018-04-14
-2330.046098941667,27448.33513931282,8.710959628846467,2018-04-15
313.5175775448375,27684.49703741051,660.6103850446525,2018-04-16
1096.9234094816782,27920.658935508196,907.2509883434577,2018-04-17
1037.5529960109286,27853.200099358575,-1.794762036170141,2018-04-18
921.3356996802454,27785.74126320895,242.88137044413452,2018-04-19
639.6503363295258,27381.132558200858,502.00877213628337,2018-04-20
-1678.9338712806623,26976.523853192768,201.57668475456376,2018-04-21
-2330.046098941667,26566.597803979414,-357.6767050377457,2018-04-22
313.5175775448375,26156.67175476606,-349.06433231089613,2018-04-23
1096.9234094816782,25880.658835159484,-472.4155779744942,2018-04-24
1037.5529960109286,25604.64591555291,317.75942176949684,2018-04-25
921.3356996802454,25603.458868012505,-677.7529010260841,2018-04-26
639.6503363295258,25602.271820472102,-75.04715680162917,2018-04-27
-1678.9338712806623,25788.94601355559,-332.30380894159316,2018-04-28
-2330.046098941667,25975.620206639076,-103.6574410307403,2018-04-29
313.5175775448375,26728.663974595176,-146.84821880668096,2018-04-30
1096.9234094816782,27481.707742551276,-1951.7144853662867,2018-05-01
1037.5529960109286,27972.858752647488,-660.7450819917467,2018-05-02
921.3356996802454,28464.009762743703,2844.1962042427185,2018-05-03
639.6503363295258,28385.273756649993,3950.3675736871446,2018-05-04
-1678.9338712806623,28306.53775055628,-464.4788792756153,2018-05-05
-2330.046098941667,27705.10275691892,-1578.973324643921,2018-05-06
313.5175775448375,27103.667763281563,-776.6436741597317,2018-05-07
1096.9234094816782,26837.226960480613,-928.4003699622917,2018-05-08
1037.5529960109286,26570.786157679664,-166.63082035725893,2018-05-09
921.3356996802454,26707.057873693702,67.43975995938308,2018-05-10
639.6503363295258,26843.329589707744,382.35340729606105,2018-05-11
-1678.9338712806623,27176.683826632965,164.33337798103094,2018-05-12
-2330.046098941667,27510.03806355819,-1178.4919646165217,2018-05-13
313.5175775448375,27587.10505478971,-582.7892990012151,2018-05-14
1096.9234094816782,27664.17204602123,2720.5712111637586,2018-05-15
1037.5529960109286,27709.395822219827,302.884515102578,2018-05-16
921.3356996802454,27754.619598418423,-640.7469647653379,2018-05-17
639.6503363295258,27780.349081153327,-1192.1660841495213,2018-05-18
-1678.9338712806623,27806.078563888226,-1406.8530259408944,2018-05-19
-2330.046098941667,28064.20830146458,1412.1711308104204,2018-05-20
313.5175775448375,28322.338039040933,979.6027167475622,2018-05-21
1096.9234094816782,29007.783798331206,-1654.707207812884,2018-05-22
1037.5529960109286,29693.22955762148,-807.6575536324053,2018-05-23
921.3356996802454,30052.12051619569,-511.9562158759363,2018-05-24
639.6503363295258,30411.011474769897,874.8798555672438,2018-05-25
-1678.9338712806623,30590.32892503123,4405.521612916098,2018-05-26
-2330.046098941667,30769.646375292567,544.6080569824335,2018-05-27
313.5175775448375,30842.72543472433,-5698.784678935834,2018-05-28
1096.9234094816782,30915.804494156095,789.3554296955626,2018-05-29
1037.5529960109286,31184.14891323598,563.1314240864303,2018-05-30
921.3356996802454,31452.493332315862,-928.8290319961088,2018-05-31
639.6503363295258,31122.53445070741,3005.231879629726,2018-06-01
-1678.9338712806623,30792.575569098964,4178.483302181699,2018-06-02
-2330.046098941667,29960.458720305385,-1560.1209546970495,2018-06-03
313.5175775448375,29128.341871511806,-2289.109449056643,2018-06-04
1096.9234094816782,28718.47786630354,-1534.4429424518858,2018-06-05
1037.5529960109286,28308.613861095277,-1507.1668571062037,2018-06-06
921.3356996802454,28586.45948080446,-892.086847151375,2018-06-07
639.6503363295258,28864.305100513644,1420.669563156829,2018-06-08
-1678.9338712806623,29004.342233902345,3140.1749707116505,2018-06-09
-2330.046098941667,29144.379367291043,213.1250649839567,2018-06-10
313.5175775448375,29277.74625322799,-2303.3054974394945,2018-06-11
1096.9234094816782,29411.113139164932,-2592.9532153132786,2018-06-12
1037.5529960109286,29939.877548749973,389.3194552390996,2018-06-13
921.3356996802454,30468.641958335018,1676.730675318071,2018-06-14
639.6503363295258,32034.223446948694,-2058.832116611553,2018-06-15
-1678.9338712806623,33599.80493556237,-2583.8293976150417,2018-06-16
-2330.046098941667,34511.774154098865,448.27194484280335,2018-06-17
313.5175775448375,35423.74337263536,4804.030716486464,2018-06-18
1096.9234094816782,35292.03723476971,4091.6226890819453,2018-06-19
1037.5529960109286,35160.33109690407,-453.3007595816598,2018-06-20
921.3356996802454,34222.63295424545,249.19801274096972,2018-06-21
639.6503363295258,33284.93481158682,-2590.2518145830145,2018-06-22
-1678.9338712806623,32617.61077928103,-3253.801908000365,2018-06-23
-2330.046098941667,31950.28674697524,2182.467685299758,2018-06-24
313.5175775448375,32468.013714576395,722.5937078787683,2018-06-25
1096.9234094816782,32985.74068217755,-2302.2474249925617,2018-06-26
1037.5529960109286,34352.63456384281,-4070.437559853737,2018-06-27
921.3356996802454,35719.52844550807,261.46918814501987,2018-06-28
639.6503363295258,37689.002335146804,547.2223285236687,2018-06-29
-1678.9338712806623,39658.47622478554,435.99931316178845,2018-06-30
-2330.046098941667,40691.01891926952,2223.8605130054857,2018-07-01
313.5175775448375,41723.561613753496,3181.045808701667,2018-07-02
1096.9234094816782,41099.8241799885,3061.294077196486,2018-07-03
1037.5529960109286,40476.086746223504,-1860.8480755677665,2018-07-04
921.3356996802454,38656.695945297375,2824.343355022378,2018-07-05
639.6503363295258,36837.30514437125,1668.2945192992265,2018-07-06
-1678.9338712806623,36033.29297068288,-5427.859099402216,2018-07-07
-2330.046098941667,35229.28079699451,-4282.443031386178,2018-07-08
313.5175775448375,35245.010997024125,-1148.3619079022974,2018-07-09
1096.9234094816782,35260.741197053736,2508.4603934645856,2018-07-10
1037.5529960109286,35909.51564779211,2752.514689530297,2018-07-11
921.3356996802454,36558.290098530495,-709.167464877406,2018-07-12
639.6503363295258,37000.73157179915,-1593.215241462014,2018-07-13
-1678.9338712806623,37443.17304506781,-821.5725071204797,2018-07-14
-2330.046098941667,37444.515995886366,-910.3865636113624,2018-07-15
313.5175775448375,37445.858946704924,4137.706809083575,2018-07-16
1096.9234094816782,36876.26722497947,3107.684365538851,2018-07-17
1037.5529960109286,36306.675503254024,-941.7701659316153,2018-07-18
921.3356996802454,35444.3093401414,-1741.1033731549833,2018-07-19
639.6503363295258,34581.94317702878,-333.8851800249686,2018-07-20
-1678.9338712806623,34628.749858983276,-3620.065987702612,2018-07-21
-2330.046098941667,34675.556540937774,-1283.2604419961062,2018-07-22
313.5175775448375,35304.092488200884,1938.764934254279,2018-07-23
1096.9234094816782,35932.628435463994,1353.3231550543278,2018-07-24
1037.5529960109286,36244.111203577275,-219.49753292153764,2018-07-25
921.3356996802454,36555.593971690556,744.2369952958616,2018-07-26
639.6503363295258,36080.49945790543,1471.3502057650403,2018-07-27
-1678.9338712806623,35605.40494412031,569.2789271603542,2018-07-28
-2330.046098941667,35631.35117564241,-1138.3884100340802,2018-07-29
313.5175775448375,35657.29740716452,-3013.398318042695,2018-07-30
1096.9234094816782,35757.84296529219,-2315.683041440534,2018-07-31
1037.5529960109286,35858.38852341985,2334.850147235884,2018-08-01
921.3356996802454,36086.853855368594,2584.8521116178235,2018-08-02
639.6503363295258,36315.319187317335,-1468.9695236468615,2018-08-03
